Team,Year,WinningSeason,Overall_Win,Overall_Loss,Defense_int,Defense_yds,Defense_avg,Defense_Lg,Defense_td,Defense_solo,Defense_ast,Defense_tot,Defense_sack,Defence_ydsl,Kicking_pat_scored,Kicking_pat_attempts,Kicking_fg_scored,Kicking_fg_attempts,Kicking_0-19_scored,Kicking_0-19_attempts,Kicking_20-29_scored,Kicking_20-29_attempts,Kicking_30-39_scored,Kicking_30-39_attempts,Kicking_40-49_scored,Kicking_40-49_attempts,Kicking_50+_scored,Kicking_50+_attempts,Kicking_lg,Kicking_pts,Kickoff_num,Kickoff_yds,Kickoff_avg,Kickoff_lg,Kickoff_tb,Kickoff_ob,Kickoff_ret,Kickoff_ryds,Kickoff_td,KickoffReturn_num,KickoffReturn_yds,KickoffReturn_avg,KickoffReturn_fc,KickoffReturn_lg,KickoffReturn_td,Passing_att,Passing_cmp,Passing_pct,Passing_yds,Passing_ypa,Passing_td,Passing_td%,Passing_int,Passing_int%,Passing_lg,Passing_sack,Passing_loss,Passing_rate,Punting_punts,Punting_yds,Punting_avg,Punting_lg,Punting_tb,Punting_in20,Punting_blk,Punting_net,Punting_ret,Punting_ryds,PuntReturn_num,PuntReturn_yds,PuntReturn_avg,PuntReturn_fc,PuntReturn_lg,PuntReturn_td,Receiving_rec,Receiving_yds,Receiving_avg,Receiving_lg,Receiving_td,Rushing_att,Rushing_gain,Rushing_loss,Rushing_yds,Rushing_avg,Rushing_lg,Rushing_td,Scoring_pts,Scoring_tot,Scoring_r,Scoring_p,Scoring_kr,Scoring_pr,Scoring_ir,Scoring_fr,Scoring_bk,Scoring_bp,Scoring_fgr,Scoring_pat_scored,Scoring_pat_attempts,Scoring_fg_scored,Scoring_fg_attempts,Scoring_conv,Scoring_saf
OKLA,2015,1,11,2,20,317,15.9,38,2,298,156,454,14,81.5,71,73,19,24,1,1,5,5,8,12,5,6,0,0,46,128,102,6472,63.45,72,52,0,50,1073,0,33,708,21.5,1,90,0,438,292,66.67,4006,9.1,38,8.7,9,2.1,76,41,216,168.01,57,2395,42.02,58,2,23,0,41.1,11,12,22,165,7.5,36,27,0,273,3810,14,76,35,563,3244,319,2925,5.2,72,32,508,64,30,34,0,0,0,0,0,0,0,70,72,18,23,0,0
OKLA,2016,1,11,2,9,157,17.4,80,2,205,118,323,4.5,19,72,74,11,16,0,0,4,5,6,7,0,3,0,1,39,105,100,6322,63.22,65,49,0,51,1110,0,36,815,22.6,0,97,1,383,271,70.76,4134,10.8,43,11.2,8,2.1,88,21,134,194.3,48,1975,41.15,53,1,22,0,39.3,9,67,12,122,10.2,38,71,1,255,3902,15.3,88,43,562,3346,248,3098,5.5,79,30,559,75,28,43,1,1,2,0,0,0,0,72,74,11,16,2,0
OKLA,2017,1,12,2,8,145,18.1,77,1,225,108,333,3.5,19,81,81,17,21,1,1,5,6,7,8,3,5,1,1,51,132,112,6845,61.12,73,85,3,21,485,0,39,751,19.3,0,70,0,433,309,71.36,5065,11.7,47,10.9,6,1.4,87,26,181,202.67,43,1820,42.33,57,3,11,0,37.9,8,131,17,95,5.6,29,21,0,292,4811,16.5,87,42,527,3363,259,3104,5.9,99,32,584,75,30,45,0,0,0,0,0,0,0,81,81,17,21,1,0
OKLA,2018,1,12,2,6,60,10,32,0,210,195,405,8.5,53,88,89,17,19,0,0,9,9,7,8,1,1,0,1,42,139,116,7410,63.88,80,94,1,18,453,1,37,841,22.7,9,86,0,400,274,68.5,4520,11.3,43,10.8,7,1.8,86,20,121,195.4,0,0,0,0,0,0,0,0,0,0,19,276,14.5,17,66,2,260,4332,16.7,86,43,506,3697,201,3496,6.9,86,42,654,86,42,41,0,0,0,1,0,2,0,87,88,17,19,0,0
OKST,2009,1,9,4,18,136,7.6,NULL,2,255,69,324,4.5,26,46,46,13,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,85,0,0,0,0,0,0,0,0,0,55,1037,18.9,NULL,NULL,0,335,196,58.51,2333,7,20,6,14,4.2,NULL,NULL,NULL,128.35,67,3023,45.12,NULL,NULL,NULL,0,NULL,NULL,NULL,27,355,13.1,NULL,NULL,2,187,2232,11.9,NULL,19,540,2623,157,2466,4.6,NULL,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OKST,2010,1,11,2,19,324,17.1,NULL,3,324,72,396,6,46,68,70,27,31,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,149,0,0,0,0,0,0,0,0,0,55,1261,22.9,NULL,NULL,2,532,357,67.11,4496,8.5,36,6.8,14,2.6,NULL,NULL,NULL,155.16,46,2127,46.24,NULL,NULL,NULL,0,NULL,NULL,NULL,28,273,9.8,NULL,NULL,3,343,4381,12.8,NULL,34,417,2464,77,2387,5.7,NULL,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OKST,2011,1,12,1,24,280,11.7,NULL,1,445,146,591,21,143,79,80,22,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,145,0,0,0,0,0,0,0,0,0,52,1157,22.3,NULL,NULL,2,595,428,71.93,5034,8.5,40,6.7,13,2.2,NULL,NULL,NULL,160.82,47,2175,46.28,NULL,NULL,NULL,0,NULL,NULL,NULL,23,79,3.4,NULL,NULL,0,416,4859,11.7,NULL,40,360,2312,63,2249,6.2,NULL,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OKST,2012,1,8,5,11,146,13.3,NULL,0,247,70,317,9.5,60,72,72,28,34,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,156,0,0,0,0,0,0,0,0,0,46,1148,25,NULL,NULL,2,495,312,63.03,4312,8.7,34,6.9,16,3.2,NULL,NULL,NULL,152.41,44,2036,46.27,NULL,NULL,NULL,0,NULL,NULL,NULL,36,412,11.4,NULL,NULL,1,296,4099,13.8,NULL,31,506,2993,158,2835,5.6,NULL,35,546,65,34,30,1,0,0,0,0,0,0,72,72,28,34,0,0
OKST,2013,1,10,3,21,337,16,72,2,360,145,505,11.5,77.5,67,68,11,18,0,0,5,6,4,7,2,5,0,0,41,100,0,0,0,0,0,0,0,0,0,38,871,22.9,0,100,1,484,280,57.85,3603,7.4,26,5.4,13,2.7,73,13,77,132.74,79,3132,39.65,62,7,24,1,34.9,19,199,30,403,13.4,26,95,2,268,3430,12.8,73,25,489,2477,204,2273,4.6,67,35,478,63,34,24,1,2,2,0,0,0,0,67,68,11,18,0,0
OKST,2014,1,7,6,12,155,12.9,50,2,276,128,404,13.5,82,41,41,22,28,1,1,7,8,9,11,5,7,0,1,47,107,70,4147,59.24,69,14,0,56,1178,2,50,1024,20.5,0,99,2,400,222,55.5,3149,7.9,19,4.8,17,4.3,87,39,234,128.8,81,3384,41.78,71,5,25,0,39.6,25,79,30,293,9.8,18,92,1,200,2837,14.2,87,17,421,1962,112,1850,4.4,51,16,322,36,16,17,2,1,0,0,0,0,0,40,40,22,28,0,0
OKST,2015,1,10,3,17,256,15.1,59,2,433,187,620,14,70,62,65,16,21,0,0,7,10,5,5,4,6,0,0,43,110,94,5651,60.12,65,22,2,70,1611,1,42,868,20.7,0,53,0,516,325,62.98,4591,8.9,35,6.8,10,1.9,82,32,191,156.23,75,3010,40.13,65,3,31,0,38.1,20,94,23,160,7,29,67,2,315,4484,14.2,82,35,382,1821,120,1701,4.5,64,24,463,59,24,34,0,1,0,0,0,0,0,61,64,16,20,0,0
OKST,2016,1,10,3,14,150,10.7,59,0,332,159,491,7,46,60,62,20,26,1,1,11,12,6,8,1,4,1,1,53,120,96,6020,62.71,65,41,2,53,963,0,27,557,20.6,0,56,0,466,295,63.3,4208,9,29,6.2,4,0.9,91,32,201,157.98,56,2395,42.77,65,1,35,2,40.7,16,15,13,149,11.5,34,57,0,282,4055,14.4,91,29,478,2550,289,2261,4.7,67,32,449,55,28,27,0,0,0,0,0,0,0,60,61,19,25,1,0
OKST,2017,1,10,3,17,244,14.4,58,2,341,140,481,8,71,70,70,23,29,1,2,7,9,9,10,5,7,1,1,53,139,109,6508,59.71,65,37,4,66,1278,1,29,533,18.4,0,31,0,503,325,64.61,5059,10.1,37,7.4,10,2,86,23,124,169.39,39,1682,43.13,57,5,9,1,37.3,13,89,17,83,4.9,26,20,0,311,4841,15.6,86,37,495,2645,246,2399,4.8,79,34,573,72,33,37,0,0,2,0,0,0,0,70,70,23,29,1,0
OKST,2018,1,7,6,5,39,7.8,24,1,160,43,203,3.5,24,61,63,16,22,1,1,8,8,4,6,3,7,0,0,48,109,94,5720,60.85,80,53,7,26,494,0,29,568,19.6,6,42,0,493,293,59.43,4028,8.2,33,6.7,13,2.6,64,34,231,144.88,0,0,0,0,0,0,0,0,0,0,19,123,6.5,19,19,1,283,3965,14,64,31,505,2873,345,2528,5,92,30,469,60,29,31,0,0,0,0,0,0,0,61,63,16,22,0,0
TCU,2009,1,12,1,14,140,10,NULL,3,264,163,427,5,23,61,63,15,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,106,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,33,965,29.2,NULL,NULL,1,326,202,62,"2,823",8.7,24,7.4,8,2.5,NULL,NULL,NULL,154.09,59,"2,213",37.5,NULL,NULL,NULL,0,NULL,NULL,NULL,47,619,13.2,NULL,NULL,2,200,2812,14.1,NULL,22,586,3267,161,3106,5.3,NULL,34,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
TCU,2010,1,13,0,12,164,13.7,NULL,3,304,179,483,10.5,59,68,73,11,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,101,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,31,803,25.9,NULL,NULL,0,331,218,65.9,"2,983",9,29,8.8,6,1.8,NULL,NULL,NULL,166.85,42,"1,748",41.6,NULL,NULL,NULL,0,NULL,NULL,NULL,36,533,14.8,NULL,NULL,0,213,2900,13.6,NULL,29,585,"3,413",155,3258,5.6,NULL,41,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
TCU,2011,1,11,2,10,202,20.2,NULL,3,279,159,438,4.5,16,61,64,14,17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,103,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,48,1355,28.2,NULL,NULL,3,349,231,66.2,"3,011",8.6,25,7.2,7,2,NULL,NULL,NULL,158.29,47,"1,890",40.2,NULL,NULL,NULL,0,NULL,NULL,NULL,32,364,11.4,NULL,NULL,0,228,2972,13,NULL,25,522,2944,205,2739,5.2,NULL,38,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
TCU,2012,1,7,6,20,278,13.9,NULL,2,314,167,481,14.5,105,42,42,22,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,108,0,0,0,0,0,0,0,0,0,35,807,23.1,NULL,NULL,0,398,236,59.3,3079,7.7,26,6.5,12,3,NULL,NULL,NULL,139.81,63,2804,44.51,NULL,NULL,NULL,0,NULL,NULL,NULL,25,327,13.1,NULL,NULL,1,223,2910,13,NULL,24,495,2387,320,2067,4.2,NULL,13,320,35,12,21,0,0,2,0,0,0,0,42,42,22,30,1,0
TCU,2013,0,4,8,19,195,10.3,66,1,320,182,502,10,81,37,37,14,18,0,0,5,5,5,5,3,4,1,4,56,79,0,0,0,0,0,0,0,0,0,39,1025,26.3,0,100,2,417,240,57.55,2715,6.5,14,3.4,17,4.1,75,23,165,115.17,80,3225,40.31,57,4,29,0,37.1,16,173,25,298,11.9,21,51,0,226,2616,11.6,75,13,394,1732,263,1469,3.7,47,19,259,30,17,11,2,0,0,0,0,0,0,37,37,14,18,0,0
TCU,2014,1,12,1,26,378,14.5,49,5,420,222,642,19,128,76,77,22,27,0,0,10,11,6,7,6,9,0,0,47,142,109,6716,61.61,65,47,2,57,1151,0,34,735,21.6,2,94,1,529,325,61.44,4240,8,37,7,11,2.1,92,23,120,147.69,64,2507,39.17,67,5,29,0,37.8,8,-9,35,360,10.3,34,69,1,315,4094,13,92,34,500,2987,245,2742,5.5,65,32,538,66,31,33,1,0,0,1,0,0,0,76,77,22,27,0,0
TCU,2015,1,11,2,7,133,19,60,2,248,158,406,6.5,42,60,61,21,25,0,0,7,9,4,5,7,8,3,3,57,123,94,5868,62.43,65,56,1,35,715,0,35,857,24.5,0,60,0,515,325,63.11,4516,8.8,39,7.6,15,2.9,86,17,81,155.93,66,2571,38.95,55,4,29,0,37.2,13,33,19,192,10.1,34,49,1,313,4385,14,86,37,556,2990,180,2810,5.1,86,26,486,60,25,34,0,1,0,0,0,0,0,59,60,21,25,2,0
TCU,2016,0,6,7,8,80,10,35,1,246,163,409,12,87,47,49,18,25,0,0,6,7,9,13,3,5,0,0,46,101,77,4701,61.05,65,27,1,46,874,0,43,1025,23.8,2,64,0,498,295,59.24,3486,7,18,3.6,14,2.8,75,29,188,124.34,72,2851,39.6,56,2,26,0,37.8,22,87,23,227,9.9,24,81,1,281,3321,11.8,75,17,484,2832,288,2544,5.3,70,30,359,43,28,15,0,0,0,0,0,0,0,47,49,18,25,0,0
TCU,2017,1,11,3,13,199,15.3,93,2,389,250,639,39.5,266,56,60,14,16,2,2,5,5,6,7,1,2,0,0,43,98,90,5568,61.87,66,34,4,48,910,0,27,687,25.4,2,94,1,430,285,66.28,3431,8,28,6.5,8,1.9,93,17,118,151.07,62,2439,39.34,61,4,30,0,37,8,66,21,347,16.5,29,90,2,269,3137,11.7,93,21,508,2793,290,2503,4.9,42,27,409,52,27,22,1,2,0,0,0,0,0,55,59,14,15,0,0
TCU,2018,1,7,6,12,195,16.3,72,0,324,134,458,18.5,113,37,38,13,21,0,0,7,7,3,6,3,8,0,0,46,76,65,3630,55.85,65,20,3,31,588,0,34,712,20.9,8,99,1,409,239,58.44,2749,6.7,18,4.4,15,3.7,67,16,109,122.08,41,1619,39.49,56,4,19,0,37.1,7,18,19,352,18.5,31,78,2,220,2428,11,67,16,472,2377,240,2137,4.5,93,13,286,35,13,18,1,2,0,1,0,0,0,37,38,13,21,0,0
TEX,2009,1,13,1,25,349,14,NULL,4,364,146,510,21.5,184,66,67,24,27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,138,0,0,0,0,0,0,0,0,0,43,1119,26,NULL,NULL,3,536,362,67.54,3831,7.1,29,5.4,16,3,NULL,NULL,NULL,139.46,43,1728,40.19,NULL,NULL,NULL,0,NULL,NULL,NULL,29,395,13.6,NULL,NULL,3,347,3732,10.8,NULL,29,505,2406,337,2069,4.1,NULL,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TEX,2010,0,5,7,8,151,18.9,NULL,1,274,162,436,13.5,116,28,28,23,27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,97,0,0,0,0,0,0,0,0,0,39,720,18.5,NULL,NULL,0,444,262,59.01,2784,6.3,10,2.3,17,3.8,NULL,NULL,NULL,111.45,35,1442,41.2,NULL,NULL,NULL,0,NULL,NULL,NULL,26,302,11.6,NULL,NULL,0,255,2716,10.7,NULL,9,422,2024,183,1841,4.4,NULL,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TEX,2011,1,8,5,12,125,10.4,NULL,1,253,147,400,7,45,44,44,17,21,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,95,0,0,0,0,0,0,0,0,0,53,1276,24.1,NULL,NULL,2,355,207,58.31,2469,7,16,4.5,15,4.2,NULL,NULL,NULL,123.15,64,2471,38.61,NULL,NULL,NULL,0,NULL,NULL,NULL,19,269,14.2,NULL,NULL,1,179,2226,12.4,NULL,13,556,2974,297,2677,4.8,NULL,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TEX,2012,1,9,4,15,107,7.1,NULL,2,258,151,409,5,24,57,60,11,19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,90,0,0,0,0,0,0,0,0,0,43,996,23.2,NULL,NULL,1,399,268,67.17,3421,8.6,25,6.3,11,2.8,NULL,NULL,NULL,154.35,43,1948,45.3,NULL,NULL,NULL,0,NULL,NULL,NULL,10,129,12.9,NULL,NULL,0,255,3244,12.7,NULL,23,463,2519,170,2349,5.1,NULL,33,411,54,32,21,1,0,0,0,0,0,0,54,57,11,19,0,0
TEX,2013,1,8,5,10,78,7.8,31,1,210,154,364,19.5,114,45,46,20,22,0,0,7,7,7,7,5,7,1,1,50,105,0,0,0,0,0,0,0,0,0,41,862,21,1,51,0,430,246,57.21,2762,6.4,18,4.2,15,3.5,74,16,94,118,75,3053,40.71,68,3,32,0,38.5,13,106,31,355,11.5,23,85,1,234,2577,11,74,15,571,2768,212,2556,4.5,55,25,351,41,23,15,0,1,1,1,0,0,0,45,46,20,22,0,0
TEX,2014,0,6,7,15,183,12.2,74,2,273,175,448,10.5,64,30,32,14,21,0,0,3,4,4,6,6,9,1,2,51,72,61,3892,63.8,65,44,2,15,451,1,39,763,19.6,1,33,0,418,243,58.13,2599,6.2,14,3.3,11,2.6,73,28,221,116.15,66,2795,42.35,62,3,22,0,38.1,26,220,22,177,8,40,41,0,236,2519,10.7,73,14,460,2165,356,1809,3.9,42,17,246,29,18,11,0,0,0,0,0,0,0,30,32,14,21,0,0
TEX,2015,0,5,7,13,239,18.4,41,1,262,92,354,5,32,38,39,13,17,0,0,5,5,4,5,3,4,1,3,53,77,63,3973,63.06,72,47,3,12,316,0,47,929,19.8,3,54,0,252,139,55.16,1751,6.9,9,3.6,6,2.4,84,33,212,120.55,77,3195,41.49,63,6,19,0,39.3,13,50,23,279,12.1,11,85,1,109,1458,13.4,84,8,519,3058,320,2738,5.3,93,27,287,35,27,7,0,1,0,0,0,0,0,38,39,13,17,0,0
TEX,2016,0,5,7,10,101,10.1,38,0,217,55,272,6,51,40,44,17,24,1,1,10,10,5,9,1,3,0,1,43,91,73,4557,62.42,69,27,2,44,930,0,42,773,18.4,0,33,0,400,241,60.25,3024,7.6,21,5.3,12,3,80,29,158,135.08,65,3079,47.37,74,9,28,0,43.2,19,93,28,182,6.5,24,22,0,231,2906,12.6,80,19,585,3172,229,2943,5,74,27,367,47,27,20,0,0,0,0,0,0,0,40,44,15,22,0,0
TEX,2017,1,7,6,16,328,20.5,45,5,208,65,273,4,35,48,48,11,19,2,2,2,4,4,4,3,9,0,0,49,81,69,4321,62.62,65,34,0,35,877,0,26,612,23.5,3,41,0,496,298,60.08,3365,6.8,18,3.6,11,2.2,90,33,220,124.61,84,3984,47.43,76,8,42,0,44.2,17,112,20,179,9,42,91,1,289,3264,11.3,90,17,501,2177,335,1842,3.7,41,24,335,44,24,15,0,0,4,0,1,0,0,38,38,11,18,0,0
TEX,2018,1,10,4,12,149,12.4,65,0,302,111,413,7,48.5,51,52,18,25,0,0,4,5,6,7,11,12,1,2,52,105,84,5253,62.54,71,52,4,27,601,0,22,427,19.4,8,29,0,476,310,65.13,3615,7.6,28,5.9,6,1.3,48,27,215,145.81,63,2537,40.27,56,1,18,0,37.8,16,138,15,183,12.2,23,90,1,297,3520,11.9,48,28,555,2472,290,2182,3.9,39,24,407,50,23,27,0,0,0,0,0,0,0,51,52,18,25,1,0
TTU,2009,1,9,4,10,49,4.9,NULL,0,231,57,288,3.5,16,60,61,11,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,93,0,0,0,0,0,0,0,0,0,47,1148,24.4,NULL,NULL,0,667,448,67.17,5028,7.5,38,5.7,17,2.5,NULL,NULL,NULL,144.19,43,1756,40.84,NULL,NULL,NULL,0,NULL,NULL,NULL,25,245,9.8,NULL,NULL,0,440,4960,11.3,NULL,37,254,1403,38,1365,5.4,NULL,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TTU,2010,1,8,5,15,250,16.7,NULL,1,320,103,423,5,42,56,56,10,15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,86,0,0,0,0,0,0,0,0,0,59,1319,22.4,NULL,NULL,0,617,406,65.8,4146,6.7,39,6.3,11,1.8,NULL,NULL,NULL,139.54,57,2240,39.3,NULL,NULL,NULL,0,NULL,NULL,NULL,19,119,6.3,NULL,NULL,0,389,3986,10.2,NULL,38,390,1973,93,1880,4.8,NULL,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TTU,2011,0,5,7,5,76,15.2,NULL,0,136,44,180,1,5,50,50,14,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,92,0,0,0,0,0,0,0,0,0,59,1299,22,NULL,NULL,0,600,409,68.17,4145,6.9,31,5.2,10,1.7,NULL,NULL,NULL,139.91,57,2376,41.68,NULL,NULL,NULL,0,NULL,NULL,NULL,15,91,6.1,NULL,NULL,0,392,3991,10.2,NULL,31,387,1736,222,1514,3.9,NULL,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TTU,2012,1,8,5,8,200,25,NULL,1,182,46,228,1,8,59,59,18,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,113,0,0,0,0,0,0,0,0,0,35,812,23.2,NULL,NULL,2,593,418,70.49,4627,7.8,44,7.4,16,2.7,NULL,NULL,NULL,155.12,40,1667,41.68,NULL,NULL,NULL,0,NULL,NULL,NULL,17,176,10.4,NULL,NULL,0,411,4567,11.1,NULL,44,391,2089,228,1861,4.8,NULL,15,466,59,15,42,2,0,0,0,0,0,0,59,59,17,24,1,0
TTU,2013,1,8,5,8,178,22.3,63,1,155,55,210,4,29,52,55,23,27,0,0,13,13,9,11,1,3,0,0,43,121,0,0,0,0,0,0,0,0,0,37,885,23.9,0,90,1,714,453,63.45,5107,7.2,35,4.9,18,2.5,60,33,222,134.66,52,2237,43.02,57,6,9,1,34.2,29,307,31,212,6.8,21,35,0,442,5027,11.4,60,34,404,1927,321,1606,4,51,19,421,50,17,32,1,0,0,0,0,0,0,52,55,23,27,0,0
TTU,2014,0,4,8,6,42,7,37,0,283,115,398,3,22,42,44,10,14,0,0,6,7,3,4,1,2,0,1,40,72,69,4192,60.75,80,31,1,35,734,0,45,840,18.7,4,54,0,558,332,59.5,4213,7.6,40,7.2,18,3.2,82,13,89,140.12,54,2303,42.65,61,5,17,0,39.9,14,50,18,65,3.6,11,18,0,329,4220,12.8,82,40,346,2020,169,1851,5.3,75,8,342,45,7,38,0,0,0,0,0,0,0,42,44,10,14,0,0
TTU,2015,1,7,6,15,168,11.2,47,2,405,235,640,5.5,28,72,73,16,19,0,0,6,7,7,7,2,3,1,2,51,120,106,6654,62.77,70,58,4,42,1055,1,55,1129,20.5,4,100,2,620,390,62.9,5051,8.1,39,6.3,15,2.4,90,27,157,147.26,33,1518,46,68,4,11,0,38.1,19,182,14,88,6.3,15,14,0,382,4976,13,90,39,454,2757,218,2539,5.6,80,34,536,69,31,36,2,0,0,0,0,0,0,72,73,16,19,1,0
TTU,2016,0,5,7,5,15,3,15,0,178,54,232,2,11,65,70,13,14,0,0,3,3,6,6,4,5,0,0,43,104,91,5730,62.97,71,48,3,41,927,1,28,489,17.5,2,46,0,652,428,65.64,5539,8.5,47,7.2,11,1.7,81,30,273,157.42,42,1599,38.07,59,2,10,0,35.1,10,84,18,171,9.5,15,33,0,408,5236,12.8,80,45,374,1624,336,1288,3.4,32,22,476,62,20,42,0,0,0,0,0,0,0,65,70,13,14,0,0
TTU,2017,0,6,7,14,284,20.3,95,2,340,172,512,9.5,72,56,59,12,23,0,0,5,7,6,11,1,5,0,0,47,92,82,5208,63.51,73,42,7,32,831,0,31,713,23,0,92,1,541,353,65.25,4338,8,35,6.5,12,2.2,77,29,238,149.52,60,2484,41.4,72,2,15,2,38.3,12,67,18,102,5.7,10,17,0,340,4224,12.4,77,34,373,1977,61,1916,5.1,84,16,387,50,17,32,1,0,0,0,0,0,0,54,56,11,21,0,0
TTU,2018,0,5,7,12,181,15.1,75,1,228,132,360,4,32,55,55,17,19,0,0,6,6,4,6,7,7,0,0,48,106,87,5144,59.13,77,48,6,21,445,1,35,830,23.7,0,62,0,535,361,67.48,4231,7.9,28,5.2,15,2.8,66,25,176,145.57,52,2187,42.06,56,4,21,1,39.1,6,37,14,141,10.1,28,49,1,345,4078,11.8,66,27,384,1835,166,1669,4.3,38,25,400,49,24,24,0,0,0,1,0,0,0,55,55,17,19,0,0
WVU,2009,1,9,4,5,9,1.8,NULL,0,37,28,65,0,0,41,42,13,15,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,80,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,27,619,22.9,NULL,NULL,0,296,187,63.2,"2,144",7.2,11,3.7,9,3,NULL,NULL,NULL,130.2,64,"2,844",44.4,NULL,NULL,NULL,0,NULL,NULL,NULL,25,259,10.4,NULL,NULL,0,72,688,9.6,NULL,3,241,"1,549",84,1465,6.1,NULL,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
WVU,2010,1,9,4,6,51,8.5,NULL,0,38,19,57,0,0,41,41,10,17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,71,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,372,241,64.8,"2,763",7.4,24,6.5,7,1.9,NULL,NULL,NULL,144.7,67,"2,802",41.8,NULL,NULL,NULL,0,NULL,NULL,NULL,20,179,9,NULL,NULL,0,127,1515,11.9,NULL,12,209,"1,013",77,936,4.5,NULL,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
WVU,2011,1,10,3,4,63,15.8,NULL,0,50,14,64,0,0,61,63,16,22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,109,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,36,938,26.1,NULL,NULL,2,526,346,65.8,"4,385",8.3,31,5.9,7,1.3,NULL,NULL,NULL,152.59,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,19,268,14.1,NULL,NULL,0,173,2465,14.2,NULL,20,136,777,35,742,5.5,NULL,6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
WVU,2012,1,7,6,10,123,12.3,NULL,0,353,184,537,11.5,78,64,66,11,19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,97,0,0,0,0,0,0,0,0,0,56,1118,20,NULL,NULL,1,536,378,70.52,4292,8,44,8.2,7,1.3,NULL,NULL,NULL,162.26,0,0,0,0,0,0,0,0,0,0,15,165,11,NULL,NULL,1,370,4243,11.5,NULL,42,446,2555,272,2283,5.1,NULL,21,483,64,21,41,1,1,0,0,0,0,0,64,66,11,19,1,0
